date,weekday,home_team,home_score,away_team,away_score,attendance,overtime,remarks
2002-01-24T21:00:00,Thursday,Sacramento Kings,113,Utah Jazz,80,18964,,
2002-01-24T22:00:00,Thursday,Portland Trail Blazers,120,Memphis Grizzlies,82,18964,,
2002-01-25T19:00:00,Friday,Indiana Pacers,90,Charlotte Hornets,81,18964,,
2002-01-25T19:00:00,Friday,Toronto Raptors,107,Minnesota Timberwolves,100,18964,,
2002-01-25T19:30:00,Friday,Atlanta Hawks,90,Detroit Pistons,107,18964,,
2002-01-25T19:30:00,Friday,Boston Celtics,90,Philadelphia 76ers,106,18964,,
2002-01-25T22:30:00,Friday,Los Angeles Lakers,94,San Antonio Spurs,91,18964,,
2002-01-26T12:30:00,Saturday,Miami Heat,90,New Jersey Nets,77,18964,,
2002-01-26T15:00:00,Saturday,Milwaukee Bucks,127,New York Knicks,129,18964,2OT,
2002-01-26T17:30:00,Saturday,Utah Jazz,90,Sacramento Kings,114,18964,,
2002-01-26T20:00:00,Saturday,Indiana Pacers,86,Seattle SuperSonics,95,18964,,
2002-01-26T20:00:00,Saturday,Charlotte Hornets,104,Houston Rockets,111,18964,OT,
2002-01-26T20:00:00,Saturday,Cleveland Cavaliers,101,Boston Celtics,108,18964,,
2002-01-26T20:00:00,Saturday,Minnesota Timberwolves,103,Atlanta Hawks,80,18964,,
2002-01-26T20:00:00,Saturday,Washington Wizards,112,Phoenix Suns,102,18964,,
2002-01-26T20:30:00,Saturday,Chicago Bulls,95,Memphis Grizzlies,92,18964,,
2002-01-26T22:30:00,Saturday,Los Angeles Clippers,112,Dallas Mavericks,133,18964,,
2002-01-26T22:30:00,Saturday,Golden State Warriors,82,San Antonio Spurs,90,18964,,
2002-01-27T12:00:00,Sunday,Philadelphia 76ers,93,Los Angeles Lakers,87,18964,,
2002-01-27T14:30:00,Sunday,Toronto Raptors,106,Orlando Magic,97,18964,,
2002-01-28T20:00:00,Monday,Memphis Grizzlies,119,Los Angeles Clippers,115,18964,OT,
2002-01-28T21:00:00,Monday,Utah Jazz,101,Miami Heat,89,18964,,
2002-01-29T19:00:00,Tuesday,Cleveland Cavaliers,114,Minnesota Timberwolves,81,18964,,
2002-01-29T19:00:00,Tuesday,Washington Wizards,86,Detroit Pistons,89,18964,,
2002-01-29T19:30:00,Tuesday,New York Knicks,78,Philadelphia 76ers,71,18964,,
2002-01-29T19:30:00,Tuesday,Atlanta Hawks,93,Los Angeles Lakers,127,18964,,
2002-01-29T20:00:00,Tuesday,Dallas Mavericks,100,Los Angeles Clippers,117,18964,,
2002-01-29T20:00:00,Tuesday,Milwaukee Bucks,109,Boston Celtics,90,18964,,
2002-01-29T20:30:00,Tuesday,San Antonio Spurs,73,Charlotte Hornets,78,18964,,
2002-01-29T20:30:00,Tuesday,Houston Rockets,100,Golden State Warriors,96,18964,OT,
2002-01-29T21:00:00,Tuesday,Denver Nuggets,94,Miami Heat,100,18964,OT,
2002-01-29T21:00:00,Tuesday,Phoenix Suns,91,Chicago Bulls,90,18964,,
2002-01-29T22:00:00,Tuesday,Seattle SuperSonics,86,Portland Trail Blazers,92,18964,,
2002-01-30T19:00:00,Wednesday,Indiana Pacers,83,Memphis Grizzlies,82,18964,,
2002-01-30T19:00:00,Wednesday,Philadelphia 76ers,96,Minnesota Timberwolves,91,18964,,
2002-01-30T19:30:00,Wednesday,Detroit Pistons,88,Atlanta Hawks,71,18964,,
2002-01-30T20:00:00,Wednesday,Orlando Magic,93,Los Angeles Lakers,111,18964,,
2002-01-30T21:00:00,Wednesday,Utah Jazz,90,Chicago Bulls,78,18964,,
2002-01-31T19:00:00,Thursday,Cleveland Cavaliers,92,Washington Wizards,93,18964,,
2002-01-31T19:30:00,Thursday,New Jersey Nets,125,Milwaukee Bucks,100,18964,,
2002-01-31T20:00:00,Thursday,Toronto Raptors,97,Boston Celtics,92,18964,,
2002-01-31T20:30:00,Thursday,San Antonio Spurs,87,Los Angeles Clippers,91,18964,,
2002-01-31T21:00:00,Thursday,Dallas Mavericks,95,Houston Rockets,91,18964,,
2002-01-31T22:00:00,Thursday,Portland Trail Blazers,105,Phoenix Suns,97,18964,,
2002-01-31T22:00:00,Thursday,Seattle SuperSonics,95,Sacramento Kings,99,18964,,
2002-02-01T19:00:00,Friday,Washington Wizards,97,Atlanta Hawks,90,18345,,
2002-02-01T19:00:00,Friday,Indiana Pacers,92,New York Knicks,87,18345,,
2002-02-01T19:30:00,Friday,Boston Celtics,95,Minnesota Timberwolves,98,18345,OT,
2002-02-01T19:30:00,Friday,Miami Heat,88,San Antonio Spurs,83,18345,,
2002-02-01T20:00:00,Friday,Detroit Pistons,83,Orlando Magic,85,18345,,
2002-02-01T20:00:00,Friday,Memphis Grizzlies,85,Los Angeles Lakers,100,18345,,
2002-02-01T20:30:00,Friday,Houston Rockets,72,Charlotte Hornets,73,18345,,
2002-02-01T21:00:00,Friday,Phoenix Suns,104,Golden State Warriors,98,18345,,
2002-02-01T22:00:00,Friday,Sacramento Kings,132,Denver Nuggets,96,18345,,
2002-02-02T12:30:00,Saturday,New Jersey Nets,98,Toronto Raptors,91,18345,,
2002-02-02T15:00:00,Saturday,Utah Jazz,97,Portland Trail Blazers,96,18345,,
2002-02-02T17:30:00,Saturday,Milwaukee Bucks,81,Philadelphia 76ers,86,18345,,
2002-02-02T19:00:00,Saturday,Atlanta Hawks,101,Los Angeles Clippers,94,18345,,
2002-02-02T20:00:00,Saturday,Seattle SuperSonics,91,Chicago Bulls,97,18345,,
2002-02-02T20:00:00,Saturday,Cleveland Cavaliers,107,Detroit Pistons,115,18345,,
2002-02-03T12:00:00,Sunday,New York Knicks,83,Miami Heat,94,18345,,
2002-02-03T12:00:00,Sunday,Orlando Magic,98,San Antonio Spurs,105,18345,OT,
2002-02-03T12:00:00,Sunday,Washington Wizards,109,Indiana Pacers,89,18345,,
2002-02-03T14:30:00,Sunday,Dallas Mavericks,94,Los Angeles Lakers,101,18345,,
2002-02-03T14:30:00,Sunday,Minnesota Timberwolves,107,Sacramento Kings,112,18345,,
2002-02-03T15:00:00,Sunday,Memphis Grizzlies,79,Charlotte Hornets,97,18345,,
2002-02-03T15:00:00,Sunday,Boston Celtics,104,Los Angeles Clippers,91,18345,,
2002-02-03T21:00:00,Sunday,Golden State Warriors,97,Phoenix Suns,98,18345,,
2002-02-03T22:00:00,Sunday,Portland Trail Blazers,101,Chicago Bulls,96,18345,,
2002-02-04T19:00:00,Monday,Philadelphia 76ers,93,Toronto Raptors,100,18345,,
2002-02-04T19:30:00,Monday,New Jersey Nets,117,Sacramento Kings,83,18345,,
2002-02-04T20:30:00,Monday,Houston Rockets,104,Utah Jazz,97,18345,,
2002-02-04T20:30:00,Monday,San Antonio Spurs,113,Minnesota Timberwolves,83,18345,,
2002-02-05T19:00:00,Tuesday,Charlotte Hornets,79,Boston Celtics,82,18345,,
2002-02-05T19:30:00,Tuesday,Detroit Pistons,86,Philadelphia 76ers,82,18345,,
2002-02-05T19:30:00,Tuesday,Orlando Magic,106,Cleveland Cavaliers,98,18345,,
2002-02-05T19:30:00,Tuesday,Miami Heat,73,Atlanta Hawks,76,18345,,
2002-02-05T19:30:00,Tuesday,New York Knicks,110,Los Angeles Clippers,112,18345,,
2002-02-05T20:00:00,Tuesday,Washington Wizards,99,Toronto Raptors,94,18345,,
2002-02-05T20:00:00,Tuesday,Memphis Grizzlies,86,Utah Jazz,79,18345,,
2002-02-05T20:00:00,Tuesday,Indiana Pacers,140,Dallas Mavericks,141,18345,2OT,
2002-02-05T21:00:00,Tuesday,Denver Nuggets,97,Portland Trail Blazers,96,18345,,
2002-02-05T22:30:00,Tuesday,Golden State Warriors,87,Seattle SuperSonics,113,18345,,
2002-02-06T19:00:00,Wednesday,Cleveland Cavaliers,111,Houston Rockets,109,18345,,
2002-02-06T19:00:00,Wednesday,Boston Celtics,85,Sacramento Kings,102,18345,,
2002-02-06T19:30:00,Wednesday,New Jersey Nets,100,Dallas Mavericks,112,18345,,
2002-02-06T20:00:00,Wednesday,Minnesota Timberwolves,113,Portland Trail Blazers,103,18345,,
2002-02-06T22:00:00,Wednesday,Seattle SuperSonics,90,Phoenix Suns,79,18345,,
2002-02-06T22:30:00,Wednesday,Los Angeles Lakers,89,Chicago Bulls,97,18345,,
2002-02-07T19:00:00,Thursday,Charlotte Hornets,93,Philadelphia 76ers,100,18345,,
2002-02-07T19:00:00,Thursday,Washington Wizards,108,Sacramento Kings,101,18345,,
2002-02-07T19:30:00,Thursday,Detroit Pistons,105,Los Angeles Clippers,92,18345,,
2002-02-07T19:30:00,Thursday,New York Knicks,92,Atlanta Hawks,89,18345,,
2002-02-07T20:00:00,Thursday,Milwaukee Bucks,107,Memphis Grizzlies,103,18345,,
2002-02-07T20:00:00,Thursday,Toronto Raptors,80,San Antonio Spurs,74,18345,OT,
2002-02-12T19:00:00,Tuesday,Cleveland Cavaliers,99,Toronto Raptors,81,18345,,
2002-02-12T19:00:00,Tuesday,Indiana Pacers,82,Utah Jazz,98,18345,,
2002-02-12T19:30:00,Tuesday,Atlanta Hawks,105,New Jersey Nets,103,18345,,
2002-02-12T19:30:00,Tuesday,Detroit Pistons,71,Phoenix Suns,99,18345,,
2002-02-12T20:00:00,Tuesday,Orlando Magic,122,New York Knicks,114,18345,,
2002-02-12T20:30:00,Tuesday,Chicago Bulls,96,Milwaukee Bucks,92,18345,,
2002-02-12T20:30:00,Tuesday,Houston Rockets,85,Memphis Grizzlies,78,18345,,
2002-02-12T21:00:00,Tuesday,Denver Nuggets,93,Boston Celtics,110,18345,,
2002-02-12T22:00:00,Tuesday,Seattle SuperSonics,106,Dallas Mavericks,112,18345,,
2002-02-12T22:30:00,Tuesday,Sacramento Kings,99,San Antonio Spurs,86,18345,,
2002-02-12T22:30:00,Tuesday,Los Angeles Lakers,103,Washington Wizards,94,18345,,
2002-02-13T19:00:00,Wednesday,Charlotte Hornets,113,Chicago Bulls,91,18345,,
2002-02-13T19:30:00,Wednesday,Miami Heat,112,Orlando Magic,95,18345,,
2002-02-13T19:30:00,Wednesday,New York Knicks,89,Toronto Raptors,82,18345,,
2002-02-13T20:00:00,Wednesday,Milwaukee Bucks,107,Cleveland Cavaliers,115,18345,,
2002-02-13T20:00:00,Wednesday,Minnesota Timberwolves,107,Phoenix Suns,92,18345,,
2002-02-13T22:00:00,Wednesday,Portland Trail Blazers,114,Dallas Mavericks,103,18345,,
2002-02-13T22:30:00,Wednesday,Golden State Warriors,92,Boston Celtics,75,18345,,
2002-02-14T19:00:00,Thursday,Philadelphia 76ers,91,Utah Jazz,98,18345,,
2002-02-14T19:30:00,Thursday,New Jersey Nets,80,Detroit Pistons,85,18345,,
2002-02-14T20:00:00,Thursday,Memphis Grizzlies,85,Denver Nuggets,100,18345,,
2002-02-14T21:00:00,Thursday,Sacramento Kings,109,Washington Wizards,93,18345,,
2002-02-14T22:00:00,Thursday,Seattle SuperSonics,87,Los Angeles Lakers,92,18345,,
2002-02-14T22:30:00,Thursday,Los Angeles Clippers,76,San Antonio Spurs,89,18345,,
2002-02-15T19:00:00,Friday,Toronto Raptors,85,Utah Jazz,94,18345,,
2002-02-15T19:30:00,Friday,New York Knicks,90,Detroit Pistons,101,18345,,
2002-02-15T19:30:00,Friday,Charlotte Hornets,116,Indiana Pacers,106,18345,,
2002-02-15T20:00:00,Friday,Minnesota Timberwolves,98,Denver Nuggets,99,18345,,
2002-02-15T20:30:00,Friday,Milwaukee Bucks,88,Miami Heat,90,18345,OT,
2002-02-15T20:30:00,Friday,Chicago Bulls,81,New Jersey Nets,106,18345,,
2002-02-15T21:00:00,Friday,Phoenix Suns,96,Washington Wizards,97,18345,,
2002-02-15T22:00:00,Friday,Portland Trail Blazers,104,Boston Celtics,107,18345,,
2002-02-15T22:30:00,Friday,Golden State Warriors,99,San Antonio Spurs,108,18345,,
2002-02-15T22:30:00,Friday,Los Angeles Lakers,90,Atlanta Hawks,93,18345,,
2002-02-16T20:30:00,Saturday,Chicago Bulls,101,Cleveland Cavaliers,114,18345,,
2002-02-16T20:30:00,Saturday,Houston Rockets,100,Orlando Magic,109,18345,,
2002-02-16T22:00:00,Saturday,Seattle SuperSonics,99,Boston Celtics,79,18345,,
2002-02-16T22:30:00,Saturday,Los Angeles Clippers,119,Dallas Mavericks,110,18345,,
2002-02-17T13:00:00,Sunday,New Jersey Nets,98,Denver Nuggets,77,18345,,
2002-02-17T14:00:00,Sunday,Toronto Raptors,86,Milwaukee Bucks,91,18345,,
2002-02-17T14:00:00,Sunday,Indiana Pacers,86,Philadelphia 76ers,76,18345,,
2002-02-17T14:00:00,Sunday,Charlotte Hornets,78,Memphis Grizzlies,92,18345,,
2002-02-17T15:30:00,Sunday,Minnesota Timberwolves,93,Miami Heat,80,18345,,
2002-02-17T16:30:00,Sunday,Portland Trail Blazers,111,Los Angeles Lakers,105,18345,,
2002-02-17T19:00:00,Sunday,New York Knicks,89,Utah Jazz,92,18345,,
2002-02-17T20:00:00,Sunday,Phoenix Suns,92,Dallas Mavericks,105,18345,,
2002-02-17T21:00:00,Sunday,Golden State Warriors,94,Atlanta Hawks,100,18345,,
2002-02-17T21:00:00,Sunday,Sacramento Kings,116,Seattle SuperSonics,126,18345,,
2002-02-18T13:00:00,Monday,Washington Wizards,89,Houston Rockets,102,18345,,
2002-02-18T19:00:00,Monday,Cleveland Cavaliers,92,Utah Jazz,103,18345,,
2002-02-18T19:00:00,Monday,Philadelphia 76ers,110,Denver Nuggets,83,18345,,
2002-02-18T19:30:00,Monday,Detroit Pistons,89,Toronto Raptors,76,18345,,
2002-02-18T19:30:00,Monday,Miami Heat,102,Chicago Bulls,80,18345,,
2002-02-18T20:00:00,Monday,Milwaukee Bucks,92,Charlotte Hornets,101,18345,,
2002-02-18T22:30:00,Monday,Los Angeles Clippers,79,Portland Trail Blazers,80,18345,,
2002-02-19T19:30:00,Tuesday,New Jersey Nets,123,Golden State Warriors,115,18345,,
2002-02-19T20:00:00,Tuesday,Dallas Mavericks,100,Minnesota Timberwolves,117,18345,,
2002-02-19T20:30:00,Tuesday,San Antonio Spurs,99,Memphis Grizzlies,93,18345,OT,
2002-02-19T21:00:00,Tuesday,Phoenix Suns,91,Seattle SuperSonics,103,18345,,
2002-02-19T22:00:00,Tuesday,Sacramento Kings,99,Atlanta Hawks,79,18345,,
2002-02-19T22:30:00,Tuesday,Los Angeles Lakers,108,Boston Celtics,109,18345,,
2002-02-20T19:00:00,Wednesday,Philadelphia 76ers,114,Golden State Warriors,107,18345,,
2002-02-20T19:30:00,Wednesday,Detroit Pistons,97,Washington Wizards,90,18345,,
2002-02-20T19:30:00,Wednesday,Miami Heat,71,Los Angeles Clippers,81,18345,,
2002-02-20T20:00:00,Wednesday,Milwaukee Bucks,115,Houston Rockets,76,18345,,
2002-02-20T20:00:00,Wednesday,Toronto Raptors,77,Charlotte Hornets,78,18345,,
2002-02-20T20:30:00,Wednesday,Chicago Bulls,113,New York Knicks,109,18345,,
2002-02-20T21:00:00,Wednesday,Denver Nuggets,99,Utah Jazz,110,18345,,
2002-02-20T22:00:00,Wednesday,Seattle SuperSonics,84,Portland Trail Blazers,90,18345,,
2002-02-21T19:00:00,Thursday,Washington Wizards,82,New Jersey Nets,93,18345,,
2002-02-21T19:00:00,Thursday,Cleveland Cavaliers,97,Los Angeles Lakers,104,18345,,
2002-02-21T19:30:00,Thursday,Orlando Magic,119,Los Angeles Clippers,102,18345,,
2002-02-21T20:00:00,Thursday,Memphis Grizzlies,72,Phoenix Suns,78,18345,,
2002-02-21T20:30:00,Thursday,Houston Rockets,89,Minnesota Timberwolves,83,18345,,
2002-02-21T20:30:00,Thursday,Dallas Mavericks,98,Boston Celtics,92,18345,,
2002-02-21T21:00:00,Thursday,San Antonio Spurs,115,Sacramento Kings,92,18345,,
2002-02-21T22:00:00,Thursday,Portland Trail Blazers,94,Atlanta Hawks,79,18345,,
2002-02-22T19:00:00,Friday,Toronto Raptors,72,Detroit Pistons,80,18345,,
2002-02-22T19:00:00,Friday,Indiana Pacers,93,Cleveland Cavaliers,103,18345,,
2002-02-22T19:30:00,Friday,New Jersey Nets,115,New York Knicks,93,18345,,
2002-02-22T19:30:00,Friday,Charlotte Hornets,94,Los Angeles Lakers,96,18345,,
2002-02-22T20:30:00,Friday,Chicago Bulls,91,Phoenix Suns,83,18345,,
2002-02-22T20:30:00,Friday,Milwaukee Bucks,116,Golden State Warriors,112,18345,,
2002-02-22T22:00:00,Friday,Seattle SuperSonics,99,Atlanta Hawks,96,18345,,
2002-02-23T17:30:00,Saturday,Orlando Magic,105,Philadelphia 76ers,87,18345,,
2002-02-23T17:30:00,Saturday,Dallas Mavericks,111,Sacramento Kings,97,18345,,
2002-02-23T20:00:00,Saturday,Washington Wizards,95,Miami Heat,97,18345,,
2002-02-23T20:00:00,Saturday,Indiana Pacers,106,Los Angeles Clippers,88,18345,,
2002-02-23T20:30:00,Saturday,Houston Rockets,99,Boston Celtics,89,18345,,
2002-02-23T20:30:00,Saturday,Chicago Bulls,105,Golden State Warriors,91,18345,,
2002-02-23T20:30:00,Saturday,San Antonio Spurs,88,Minnesota Timberwolves,112,18345,,
2002-02-23T22:00:00,Saturday,Portland Trail Blazers,101,Denver Nuggets,90,18345,,
2002-02-24T12:00:00,Sunday,New York Knicks,91,Los Angeles Lakers,107,18345,,
2002-02-24T15:00:00,Sunday,Milwaukee Bucks,89,Detroit Pistons,82,18345,,
2002-02-24T15:00:00,Sunday,New Jersey Nets,95,Charlotte Hornets,93,18345,,
2002-02-24T18:00:00,Sunday,Toronto Raptors,92,Seattle SuperSonics,101,18345,,
2002-02-24T19:00:00,Sunday,Cleveland Cavaliers,111,Orlando Magic,96,18345,,
2002-02-24T19:30:00,Sunday,Miami Heat,92,Washington Wizards,80,18345,,
2002-02-24T20:00:00,Sunday,Phoenix Suns,92,San Antonio Spurs,83,18345,,
2002-02-24T21:00:00,Sunday,Denver Nuggets,84,Atlanta Hawks,89,18345,,
2002-02-25T19:00:00,Monday,Charlotte Hornets,92,Minnesota Timberwolves,97,18345,,
2002-02-25T19:00:00,Monday,Philadelphia 76ers,83,Portland Trail Blazers,88,18345,,
2002-02-25T20:00:00,Monday,Memphis Grizzlies,77,Los Angeles Clippers,90,18345,,
2002-02-25T22:30:00,Monday,Golden State Warriors,97,Indiana Pacers,102,18345,OT,
2002-02-26T19:00:00,Tuesday,Cleveland Cavaliers,89,Seattle SuperSonics,109,18345,,
2002-02-26T20:00:00,Tuesday,Milwaukee Bucks,89,Los Angeles Lakers,99,18345,,
2002-02-26T20:30:00,Tuesday,Houston Rockets,84,Los Angeles Clippers,94,18345,,
2002-02-26T20:30:00,Tuesday,San Antonio Spurs,99,Phoenix Suns,91,18345,,
2002-02-26T20:30:00,Tuesday,Dallas Mavericks,104,Memphis Grizzlies,91,18345,,
2002-02-26T20:30:00,Tuesday,Chicago Bulls,97,Orlando Magic,112,18345,,
2002-02-26T22:30:00,Tuesday,Sacramento Kings,107,Utah Jazz,81,18345,,
2002-02-27T19:00:00,Wednesday,Philadelphia 76ers,82,Miami Heat,72,18345,,
2002-02-27T19:00:00,Wednesday,Boston Celtics,92,Milwaukee Bucks,95,18345,,
2002-02-27T19:00:00,Wednesday,Charlotte Hornets,104,New Jersey Nets,85,18345,,
2002-02-27T19:00:00,Wednesday,Washington Wizards,101,Portland Trail Blazers,105,18345,,
2002-02-27T19:30:00,Wednesday,Atlanta Hawks,81,Seattle SuperSonics,98,18345,,
2002-02-27T19:30:00,Wednesday,Detroit Pistons,101,Chicago Bulls,89,18345,,
2002-02-27T20:00:00,Wednesday,Minnesota Timberwolves,112,Los Angeles Lakers,101,18345,,
2002-02-27T20:00:00,Wednesday,Toronto Raptors,85,Orlando Magic,90,18345,,
2002-02-27T22:30:00,Wednesday,Golden State Warriors,110,Denver Nuggets,93,18345,,
2002-02-28T19:00:00,Thursday,Cleveland Cavaliers,114,San Antonio Spurs,107,18345,OT,
2002-02-28T20:00:00,Thursday,Miami Heat,100,New York Knicks,86,18345,,
2002-02-28T21:00:00,Thursday,Utah Jazz,114,Memphis Grizzlies,70,18345,,
2002-02-28T21:00:00,Thursday,Phoenix Suns,107,Indiana Pacers,100,18345,OT,
2002-03-01T19:00:00,Friday,Toronto Raptors,81,Portland Trail Blazers,91,20869,,
2002-03-01T19:00:00,Friday,Philadelphia 76ers,110,New Jersey Nets,102,20869,,
2002-03-01T19:30:00,Friday,Boston Celtics,87,Charlotte Hornets,100,20869,,
2002-03-01T19:30:00,Friday,New York Knicks,89,Seattle SuperSonics,87,20869,,
2002-03-01T20:00:00,Friday,Minnesota Timberwolves,77,San Antonio Spurs,85,20869,,
2002-03-01T20:00:00,Friday,Detroit Pistons,110,Orlando Magic,102,20869,,
2002-03-01T20:30:00,Friday,Chicago Bulls,90,Washington Wizards,81,20869,,
2002-03-01T21:00:00,Friday,Denver Nuggets,96,Memphis Grizzlies,83,20869,,
2002-03-01T22:30:00,Friday,Los Angeles Lakers,96,Indiana Pacers,84,20869,,
2002-03-01T22:30:00,Friday,Golden State Warriors,108,Sacramento Kings,116,20869,,
2002-03-02T19:00:00,Saturday,Atlanta Hawks,84,Cleveland Cavaliers,81,20869,,
2002-03-02T20:30:00,Saturday,Milwaukee Bucks,103,Portland Trail Blazers,104,20869,OT,
2002-03-02T20:30:00,Saturday,Dallas Mavericks,95,Miami Heat,109,20869,,
2002-03-02T21:00:00,Saturday,Phoenix Suns,97,Houston Rockets,104,20869,,
2002-03-02T21:00:00,Saturday,Utah Jazz,105,Minnesota Timberwolves,116,20869,,
2002-03-02T22:30:00,Saturday,Los Angeles Clippers,109,Golden State Warriors,95,20869,,
2002-03-03T12:30:00,Sunday,Toronto Raptors,84,Philadelphia 76ers,96,20869,,
2002-03-03T15:00:00,Sunday,New Jersey Nets,92,Chicago Bulls,84,20869,,
2002-03-03T15:00:00,Sunday,New York Knicks,83,San Antonio Spurs,99,20869,,
2002-03-03T15:00:00,Sunday,Memphis Grizzlies,71,Seattle SuperSonics,96,20869,,
2002-03-03T15:00:00,Sunday,Charlotte Hornets,81,Detroit Pistons,83,20869,,
2002-03-03T18:00:00,Sunday,Washington Wizards,107,Orlando Magic,102,20869,OT,
2002-03-03T18:00:00,Sunday,Sacramento Kings,86,Indiana Pacers,97,20869,,
2002-03-03T19:00:00,Sunday,Cleveland Cavaliers,91,Milwaukee Bucks,101,20869,,
2002-03-03T21:00:00,Sunday,Denver Nuggets,110,Dallas Mavericks,116,20869,OT,
2002-03-03T21:30:00,Sunday,Los Angeles Lakers,95,Houston Rockets,79,20869,,
2002-03-04T19:00:00,Monday,Philadelphia 76ers,94,Boston Celtics,100,20869,,
2002-03-04T19:30:00,Monday,Atlanta Hawks,95,Memphis Grizzlies,76,20869,,
2002-03-04T21:00:00,Monday,Utah Jazz,100,Denver Nuggets,82,20869,,
2002-03-04T22:00:00,Monday,Portland Trail Blazers,107,Sacramento Kings,95,20869,,
2002-03-05T19:00:00,Tuesday,Washington Wizards,115,Chicago Bulls,90,20869,,
2002-03-05T19:00:00,Tuesday,Cleveland Cavaliers,103,Atlanta Hawks,96,20869,,
2002-03-05T19:30:00,Tuesday,New York Knicks,102,Milwaukee Bucks,89,20869,,
2002-03-05T19:30:00,Tuesday,Detroit Pistons,91,Miami Heat,93,20869,,
2002-03-05T20:00:00,Tuesday,Indiana Pacers,111,Orlando Magic,98,20869,,
2002-03-05T20:30:00,Tuesday,Houston Rockets,112,Toronto Raptors,109,20869,,
2002-03-05T20:30:00,Tuesday,Dallas Mavericks,81,Phoenix Suns,77,20869,,
2002-03-05T20:30:00,Tuesday,San Antonio Spurs,109,Golden State Warriors,88,20869,,
2002-03-05T22:30:00,Tuesday,Los Angeles Lakers,101,New Jersey Nets,92,20869,,
2002-03-05T22:30:00,Tuesday,Seattle SuperSonics,97,Minnesota Timberwolves,83,20869,,
2002-03-06T19:00:00,Wednesday,Boston Celtics,130,Orlando Magic,110,20869,,
2002-03-06T19:00:00,Wednesday,Philadelphia 76ers,85,Cleveland Cavaliers,76,20869,,
2002-03-06T20:00:00,Wednesday,Milwaukee Bucks,92,Los Angeles Clippers,86,20869,,
2002-03-06T20:00:00,Wednesday,Utah Jazz,92,Los Angeles Lakers,84,20869,,
2002-03-06T20:30:00,Wednesday,Chicago Bulls,87,Miami Heat,92,20869,,
2002-03-06T21:00:00,Wednesday,Phoenix Suns,89,New Jersey Nets,87,20869,,
2002-03-06T22:00:00,Wednesday,Portland Trail Blazers,85,Minnesota Timberwolves,78,20869,,
2002-03-07T19:00:00,Thursday,Washington Wizards,92,Detroit Pistons,95,20869,,
2002-03-07T20:00:00,Thursday,Memphis Grizzlies,122,Indiana Pacers,111,20869,,
2002-03-07T20:30:00,Thursday,San Antonio Spurs,99,Houston Rockets,97,20869,,
2002-03-07T21:00:00,Thursday,Denver Nuggets,104,New York Knicks,93,20869,,
2002-03-07T21:00:00,Thursday,Dallas Mavericks,122,Toronto Raptors,103,20869,,
2002-03-07T22:00:00,Thursday,Seattle SuperSonics,92,Charlotte Hornets,89,20869,OT,
2002-03-08T19:00:00,Friday,Philadelphia 76ers,109,Indiana Pacers,100,20869,,
2002-03-08T19:30:00,Friday,Miami Heat,74,Toronto Raptors,83,20869,,
2002-03-08T19:30:00,Friday,Boston Celtics,117,Detroit Pistons,92,20869,,
2002-03-08T19:30:00,Friday,Orlando Magic,99,Washington Wizards,96,20869,,
2002-03-08T20:30:00,Friday,Houston Rockets,95,Golden State Warriors,108,20869,,
2002-03-08T20:30:00,Friday,Milwaukee Bucks,109,Cleveland Cavaliers,115,20869,OT,
2002-03-08T20:30:00,Friday,Chicago Bulls,90,Los Angeles Clippers,94,20869,,
2002-03-08T21:00:00,Friday,Phoenix Suns,81,Minnesota Timberwolves,76,20869,,
2002-03-08T21:00:00,Friday,Utah Jazz,79,New York Knicks,85,20869,,
2002-03-08T22:00:00,Friday,Sacramento Kings,99,Charlotte Hornets,87,20869,,
2002-03-08T22:00:00,Friday,Portland Trail Blazers,82,New Jersey Nets,73,20869,,
2002-03-09T19:00:00,Saturday,Atlanta Hawks,91,Philadelphia 76ers,112,20869,,
2002-03-09T20:00:00,Saturday,Memphis Grizzlies,88,Miami Heat,93,20869,,
2002-03-09T20:30:00,Saturday,Dallas Mavericks,107,Golden State Warriors,105,20869,,
2002-03-09T20:30:00,Saturday,Chicago Bulls,73,San Antonio Spurs,100,20869,,
2002-03-09T22:00:00,Saturday,Seattle SuperSonics,96,New Jersey Nets,90,20869,,
2002-03-09T22:00:00,Saturday,Denver Nuggets,109,Portland Trail Blazers,106,20869,OT,
2002-03-10T12:30:00,Sunday,Orlando Magic,92,Toronto Raptors,79,20869,,
2002-03-10T15:00:00,Sunday,Boston Celtics,98,Washington Wizards,91,20869,,
2002-03-10T15:00:00,Sunday,Cleveland Cavaliers,78,Los Angeles Clippers,95,20869,,
2002-03-10T15:00:00,Sunday,Houston Rockets,95,Utah Jazz,92,20869,,
2002-03-10T15:00:00,Sunday,Milwaukee Bucks,73,Sacramento Kings,98,20869,,
2002-03-10T15:00:00,Sunday,Detroit Pistons,84,Indiana Pacers,89,20869,,
2002-03-10T18:00:00,Sunday,Los Angeles Lakers,117,New York Knicks,103,20869,,
2002-03-10T21:00:00,Sunday,Phoenix Suns,82,Charlotte Hornets,88,20869,,
2002-03-11T19:00:00,Monday,Washington Wizards,99,Boston Celtics,104,20869,,
2002-03-11T19:30:00,Monday,Atlanta Hawks,121,Golden State Warriors,96,20869,,
2002-03-11T20:00:00,Monday,Minnesota Timberwolves,99,Los Angeles Clippers,108,20869,,
2002-03-11T20:00:00,Monday,Memphis Grizzlies,79,Utah Jazz,78,20869,,
